payment_date,direction,counterparty_type,category,amount_eur,is_recurring,payment_terms_days,invoice_date,signed_amount,week_start
2025-11-29,IN,Debitor,Kundenrechnung,12105.0,False,14,2025-11-15,12105.0,2025-11-24
2025-11-29,IN,Debitor,Kundenrechnung,4591.0,False,45,2025-10-15,4591.0,2025-11-24
2025-11-29,IN,Debitor,Kundenrechnung,14127.0,False,14,2025-11-15,14127.0,2025-11-24
2025-11-29,IN,Debitor,Kundenrechnung,11763.0,False,30,2025-10-30,11763.0,2025-11-24
2025-11-29,OUT,Kreditor,Lieferant,7121.0,False,30,2025-10-30,-7121.0,2025-11-24
2025-11-29,OUT,Kreditor,Lieferant,3854.0,False,14,2025-11-15,-3854.0,2025-11-24
2025-11-29,OUT,Kreditor,Lieferant,10428.0,False,14,2025-11-15,-10428.0,2025-11-24
2025-11-29,OUT,Kreditor,Marketing,2029.0,False,14,2025-11-15,-2029.0,2025-11-24
2025-11-30,OUT,Kreditor,Sonstiges,1596.0,False,14,2025-11-16,-1596.0,2025-11-24
2025-11-30,OUT,Kreditor,Sonstiges,5757.0,False,14,2025-11-16,-5757.0,2025-11-24
2025-11-30,OUT,Kreditor,Sonstiges,9837.0,False,30,2025-10-31,-9837.0,2025-11-24
2025-11-30,OUT,Kreditor,Sonstiges,9912.0,False,14,2025-11-16,-9912.0,2025-11-24
2025-11-30,OUT,Kreditor,Marketing,6520.0,False,30,2025-10-31,-6520.0,2025-11-24
2025-11-30,OUT,Kreditor,Sonstiges,3700.0,False,30,2025-10-31,-3700.0,2025-11-24
2025-11-30,OUT,Kreditor,Marketing,2647.0,False,14,2025-11-16,-2647.0,2025-11-24
2025-11-30,IN,Debitor,Kundenrechnung,3700.0,False,45,2025-10-16,3700.0,2025-11-24
2025-12-01,IN,Debitor,Kundenrechnung,13803.0,False,45,2025-10-17,13803.0,2025-12-01
2025-12-01,IN,Debitor,Kundenrechnung,12445.0,False,45,2025-10-17,12445.0,2025-12-01
2025-12-01,OUT,Kreditor,Miete,8000.0,True,0,2025-12-01,-8000.0,2025-12-01
2025-12-01,OUT,Kreditor,Gehalt,25000.0,True,0,2025-12-01,-25000.0,2025-12-01
2025-12-01,OUT,Kreditor,Marketing,3294.0,False,30,2025-11-01,-3294.0,2025-12-01
2025-12-01,OUT,Kreditor,Sonstiges,1146.0,False,14,2025-11-17,-1146.0,2025-12-01
2025-12-02,OUT,Kreditor,Lieferant,6388.0,False,30,2025-11-02,-6388.0,2025-12-01
2025-12-02,IN,Debitor,Kundenrechnung,7618.0,False,14,2025-11-18,7618.0,2025-12-01
2025-12-02,IN,Debitor,Kundenrechnung,8901.0,False,14,2025-11-18,8901.0,2025-12-01
2025-12-02,IN,Debitor,Kundenrechnung,13169.0,False,14,2025-11-18,13169.0,2025-12-01
2025-12-02,IN,Debitor,Kundenrechnung,14207.0,False,45,2025-10-18,14207.0,2025-12-01
2025-12-02,OUT,Kreditor,Lieferant,1204.0,False,14,2025-11-18,-1204.0,2025-12-01
2025-12-02,OUT,Kreditor,Lieferant,5927.0,False,14,2025-11-18,-5927.0,2025-12-01
2025-12-02,OUT,Kreditor,Sonstiges,5390.0,False,14,2025-11-18,-5390.0,2025-12-01
2025-12-03,OUT,Kreditor,Lieferant,8374.0,False,14,2025-11-19,-8374.0,2025-12-01
2025-12-03,IN,Debitor,Kundenrechnung,14816.0,False,45,2025-10-19,14816.0,2025-12-01
2025-12-03,IN,Debitor,Kundenrechnung,10442.0,False,14,2025-11-19,10442.0,2025-12-01
2025-12-04,IN,Debitor,Kundenrechnung,11579.0,False,45,2025-10-20,11579.0,2025-12-01
2025-12-04,IN,Debitor,Kundenrechnung,8773.0,False,14,2025-11-20,8773.0,2025-12-01
2025-12-04,IN,Debitor,Kundenrechnung,2717.0,False,14,2025-11-20,2717.0,2025-12-01
2025-12-04,OUT,Kreditor,Marketing,5434.0,False,30,2025-11-04,-5434.0,2025-12-01
2025-12-04,OUT,Kreditor,Lieferant,5008.0,False,14,2025-11-20,-5008.0,2025-12-01
2025-12-04,OUT,Kreditor,Marketing,5994.0,False,14,2025-11-20,-5994.0,2025-12-01
2025-12-04,OUT,Kreditor,Lieferant,5637.0,False,30,2025-11-04,-5637.0,2025-12-01
2025-12-05,OUT,Kreditor,Marketing,3565.0,False,14,2025-11-21,-3565.0,2025-12-01
2025-12-05,OUT,Kreditor,Marketing,6991.0,False,30,2025-11-05,-6991.0,2025-12-01
2025-12-06,OUT,Kreditor,Marketing,7003.0,False,30,2025-11-06,-7003.0,2025-12-01
2025-12-06,IN,Debitor,Kundenrechnung,12562.0,False,45,2025-10-22,12562.0,2025-12-01
2025-12-06,IN,Debitor,Kundenrechnung,2002.0,False,30,2025-11-06,2002.0,2025-12-01
2025-12-06,IN,Debitor,Kundenrechnung,10397.0,False,45,2025-10-22,10397.0,2025-12-01
2025-12-06,OUT,Kreditor,Marketing,11813.0,False,30,2025-11-06,-11813.0,2025-12-01
2025-12-06,OUT,Kreditor,Marketing,11858.0,False,30,2025-11-06,-11858.0,2025-12-01
